,score,pval
cerave,57.866545,0.0
medications,57.336841,0.0
new,56.755034,0.0
peerreviewed,56.540486,0.0
hillary,56.268881,0.0
iran,54.870879,0.0
girlfriend,54.795649,0.0
state,54.38278,0.0
bush,54.237486,0.0
evidence,53.759426,0.0
diagnosed,53.278192,0.0
states,53.188995,0.0
link,53.008039,0.0
attractive,52.860951,0.0
panic,52.576481,0.0
dad,52.089961,0.0
with,51.960116,0.0
democrats,51.850975,0.0
week,51.559444,0.0
market,51.34966,0.0
being,51.281401,0.0
him,51.213291,0.0
doctors,50.804724,0.0
films,50.79584,0.0
dating,50.720739,0.0
actually,50.596502,0.0
campaign,50.562644,0.0
skin,50.376086,0.0
situations,50.188834,0.0
power,50.075998,0.0
awful,49.741298,0.0
having,49.591011,0.0
keto,49.196772,0.0
story,49.169079,0.0
lotion,49.152473,0.0
everythingscience,48.369085,0.0
whenever,48.358354,0.0
sick,47.007141,0.0
america,46.823308,0.0
paul,46.372894,0.0
sleeping,46.183508,0.0
mom,45.740531,0.0
rand,45.302553,0.0
congress,44.901066,0.0
mental,44.829171,0.0
uncomfortable,44.732475,0.0
lesbian,44.705072,0.0
nuclear,44.518381,0.0
conspiracy,44.466168,0.0
want,43.815511,0.0
released,43.577124,0.0
california,43.438621,0.0
get,43.417358,0.0
military,43.296098,0.0
election,43.27478,0.0
girls,42.754482,0.0
emotions,42.753182,0.0
bill,42.695511,0.0
experiences,42.676784,0.0
emotionally,42.660497,0.0
million,42.553543,0.0
climate,42.527938,0.0
unhappy,42.266657,0.0
isis,42.12411,0.0
economy,42.047284,0.0
history,41.944334,0.0
emotional,41.730091,0.0
users,41.718912,0.0
just,41.569917,0.0
routine,41.448644,0.0
parents,41.346291,0.0
design,41.29324,0.0
therapists,41.2811,0.0
research,41.247337,0.0
zoloft,41.022315,0.0
but,41.016285,0.0
federal,40.824741,0.0
partners,40.752107,0.0
moisturizer,40.568457,0.0
bkb,40.432165,0.0
source,40.413725,0.0
industry,40.412423,0.0
depressive,40.184097,0.0
science,40.166565,0.0
security,40.106298,0.0
global,40.02709,0.0
media,40.004442,0.0
aha,39.884152,0.0
national,39.412087,0.0
india,38.85716,0.0
physically,38.623596,0.0
conversations,38.536595,0.0
world,38.48697,0.0
cia,38.292589,0.0
data,38.288687,0.0
queer,38.197827,0.0
had,38.100338,0.0
sexual,37.6861,0.0
party,37.590238,0.0
weapons,37.488455,0.0
through,37.45706,0.0
americans,37.210362,0.0
bitcoin,37.072589,0.0
russia,36.889936,0.0
political,36.826985,0.0
system,36.397596,0.0
asexuality,36.324971,0.0
review,36.30302,0.0
yourself,36.069325,0.0
antidepressants,36.064299,0.0
references,35.940696,0.0
need,35.720139,0.0
civil,35.662921,0.0
china,35.568267,0.0
pcos,35.259615,0.0
life,35.250252,0.0
mum,35.091079,0.0
problems,34.927097,0.0
public,34.822035,0.0
trump,34.571597,0.0
help,34.518272,0.0
female,33.966902,1e-08
tax,33.721288,1e-08
google,33.555799,1e-08
technology,33.368783,1e-08
director,33.00496,1e-08
girl,32.922621,1e-08
supportive,32.329085,1e-08
psychiatrist,31.949224,2e-08
anxious,31.927918,2e-08
unattractive,31.830338,2e-08
by,31.803733,2e-08
nsa,31.477281,2e-08
definitely,31.374584,2e-08
policy,31.316054,2e-08
helps,31.245149,2e-08
happy,31.075413,2e-08
younger,31.033453,3e-08
trying,31.000953,3e-08
doctor,30.949499,3e-08
action,30.586939,3e-08
severe,30.346855,4e-08
miserable,30.336031,4e-08
crime,30.33408,4e-08
prison,30.246776,4e-08
family,30.176663,4e-08
scientists,29.940407,4e-08
scott,29.846759,5e-08
when,29.842593,5e-08
dota,29.840925,5e-08
conservative,29.763474,5e-08
ex,29.709635,5e-08
army,29.514975,6e-08
try,29.492579,6e-08
senate,29.457528,6e-08
shelly,29.452844,6e-08
person,29.286937,6e-08
cm,29.248607,6e-08
shawn,29.248006,6e-08
sunscreen,29.012882,7e-08
tell,28.900728,8e-08
divorced,28.836785,8e-08
mass,28.753463,8e-08
tired,28.722617,8e-08
even,28.665719,9e-08
diagnosis,28.623044,9e-08
billion,28.615095,9e-08
killed,28.601502,9e-08
you,28.47444,9e-08
counselling,28.430881,1e-07
anyway,28.370367,1e-07
com,28.36498,1e-07
hair,28.337181,1e-07
hugs,28.335495,1e-07
ocd,28.321146,1e-07
attraction,27.74734,1.4e-07
fetish,27.702718,1.4e-07
illness,27.602161,1.5e-07
cry,27.571757,1.5e-07
personality,27.556338,1.5e-07
conversation,27.308421,1.7e-07
vegan,27.082316,1.9e-07
like,27.041671,2e-07
aghs,27.03125,2e-07
psychologist,26.949912,2.1e-07
cope,26.863532,2.2e-07
author,26.85122,2.2e-07
chronic,26.827556,2.2e-07
microsoft,26.804002,2.3e-07
citizens,26.755958,2.3e-07
together,26.623016,2.5e-07
vaseline,26.572624,2.5e-07
poly,26.559517,2.6e-07
realize,26.533318,2.6e-07
things,26.211605,3.1e-07
submitted,26.201855,3.1e-07
us,26.135875,3.2e-07
hydrox,26.132641,3.2e-07
boyfriends,26.124775,3.2e-07
syria,26.034425,3.4e-07
cleanser,25.963502,3.5e-07
washington,25.681941,4e-07
probably,25.613948,4.2e-07
supreme,25.478451,4.5e-07
pregnant,25.414,4.6e-07
mg,25.24717,5e-07
corporate,25.242013,5.1e-07
israeli,25.199678,5.2e-07
officer,25.197081,5.2e-07
bp,25.166202,5.3e-07
court,25.097131,5.5e-07
cbt,25.002223,5.7e-07
appointment,24.966876,5.8e-07
difficult,24.950344,5.9e-07
felt,24.75597,6.5e-07
cheated,24.384173,7.9e-07
symptoms,24.213524,8.6e-07
shes,24.107153,9.1e-07
report,23.992491,9.7e-07
launch,23.891552,1.02e-06
economic,23.745793,1.1e-06
uhc,23.683719,1.14e-06
aupair,23.603519,1.18e-06
told,23.560095,1.21e-06
apnea,23.477537,1.26e-06
laws,23.37724,1.33e-06
democratic,23.213373,1.45e-06
rights,23.168278,1.48e-06
fbi,23.113065,1.53e-06
suicide,23.083311,1.55e-06
better,22.862159,1.74e-06
really,22.731093,1.86e-06
prozac,22.730039,1.86e-06
behaviour,22.69969,1.89e-06
calvin,22.546571,2.05e-06
helped,22.511194,2.09e-06
apple,22.504932,2.1e-06
hero,22.162218,2.51e-06
united,22.091193,2.6e-06
kp,22.069354,2.63e-06
til,21.938144,2.82e-06
coping,21.86172,2.93e-06
site,21.754123,3.1e-06
lesbians,21.752039,3.1e-06
mood,21.724501,3.15e-06
about,21.619562,3.32e-06
asleep,21.600954,3.36e-06
hope,21.535265,3.47e-06
exhausted,21.486535,3.56e-06
mother,21.461491,3.61e-06
diagnoses,21.248438,4.03e-06
friendships,21.012342,4.56e-06
married,20.955321,4.7e-06
kayfabe,20.928493,4.77e-06
pimples,20.730381,5.29e-06
haha,20.598567,5.66e-06
identity,20.51454,5.92e-06
hurt,20.341249,6.48e-06
carbon,20.300669,6.62e-06
la,20.239301,6.83e-06
comfortable,20.209971,6.94e-06
counseling,20.198155,6.98e-06
stress,20.16817,7.09e-06
happiness,20.117015,7.28e-06
out,20.050915,7.54e-06
melatonin,20.039221,7.59e-06
issues,19.785866,8.66e-06
hobbes,19.763353,8.76e-06
childcare,19.72875,8.92e-06
solar,19.673233,9.19e-06
upset,19.643053,9.33e-06
odst,19.559656,9.75e-06
anderz,19.419781,1.049e-05
michaels,19.411823,1.054e-05
istick,19.363984,1.08e-05
cymbalta,19.32929,1.1e-05
growth,19.29382,1.121e-05
sexually,19.225332,1.162e-05
since,19.145656,1.211e-05
friendship,19.117729,1.229e-05
breakup,19.082651,1.252e-05
months,18.957139,1.337e-05
mindcrack,18.920283,1.363e-05
nervous,18.665697,1.558e-05
worse,18.665438,1.558e-05
gank,18.631084,1.586e-05
york,18.547395,1.657e-05
feminine,18.407744,1.783e-05
sister,18.391181,1.799e-05
sociable,18.338549,1.849e-05
xanax,18.294878,1.892e-05
prices,18.168825,2.022e-05
much,18.120555,2.074e-05
mkb,18.087628,2.11e-05
brother,17.885618,2.346e-05
pill,17.849624,2.391e-05
awake,17.757029,2.51e-05
prescription,17.743369,2.528e-05
school,17.683604,2.609e-05
masks,17.670144,2.627e-05
extremely,17.650906,2.654e-05
situation,17.638806,2.671e-05
ashamed,17.533039,2.824e-05
ehlersdanlos,17.498088,2.876e-05
relate,17.475899,2.91e-05
exhausting,17.43598,2.971e-05
angry,17.373637,3.071e-05
cars,17.316934,3.164e-05
blink,17.315498,3.166e-05
pregnancy,17.259767,3.26e-05
neem,17.254502,3.269e-05
physical,17.183417,3.394e-05
skincare,17.143326,3.466e-05
male,17.142553,3.468e-05
neutrogena,17.135347,3.481e-05
stridex,17.114211,3.52e-05
greece,17.110083,3.527e-05
counsellor,17.099529,3.547e-05
asexuals,17.02355,3.692e-05
advice,16.929993,3.878e-05
trp,16.911053,3.917e-05
international,16.893198,3.954e-05
lipstick,16.879681,3.983e-05
also,16.722044,4.328e-05
troll,16.652073,4.49e-05
child,16.552576,4.732e-05
eds,16.530143,4.788e-05
intimate,16.520158,4.814e-05
confidence,16.507512,4.846e-05
find,16.490044,4.891e-05
moisturizing,16.310929,5.375e-05
overview,16.308678,5.382e-05
awkward,16.278015,5.469e-05
skadi,16.138383,5.888e-05
sucks,15.963097,6.459e-05
andnbsp,15.95723,6.479e-05
stepdad,15.888591,6.718e-05
other,15.861914,6.814e-05
debate,15.82065,6.964e-05
charlie,15.81914,6.969e-05
dosage,15.758241,7.197e-05
eyebrows,15.736946,7.279e-05
masculine,15.683947,7.486e-05
david,15.666832,7.554e-05
mindcrackers,15.595353,7.845e-05
lonely,15.581976,7.9e-05
nasa,15.316803,9.09e-05
qop,15.269982,9.319e-05
selfish,15.255232,9.392e-05
usually,15.23842,9.476e-05
divorce,15.230741,9.514e-05
bed,15.224626,9.545e-05
thank,15.165193,9.85e-05
theatre,15.1127,0.00010128
ellie,15.101802,0.00010187
mana,15.101401,0.00010189
abusive,15.007496,0.00010708
else,14.997563,0.00010765
union,14.988126,0.00010819
breakouts,14.969021,0.00010929
been,14.925757,0.00011183
lately,14.91618,0.00011239
shooting,14.903635,0.00011314
gender,14.84723,0.00011658
caring,14.823055,0.00011808
sexuality,14.796869,0.00011973
companies,14.793989,0.00011992
orientation,14.782409,0.00012066
panromantic,14.75557,0.00012239
something,14.651808,0.00012931
mach,14.617468,0.00013169
honestly,14.605532,0.00013252
dysthymia,14.548307,0.00013661
lovely,14.459128,0.00014323
citalopram,14.427314,0.00014567
nyx,14.373156,0.00014992
scars,14.353395,0.00015151
tampons,14.346224,0.00015208
russian,14.32485,0.00015382
went,14.32206,0.00015405
moisturize,14.295442,0.00015624
sydney,14.204266,0.000164
caliper,14.202072,0.00016419
eblade,14.196146,0.00016471
hazel,14.176161,0.00016647
gyno,14.160482,0.00016786
talking,14.099927,0.00017335
orgasm,14.094245,0.00017387
tripping,14.071105,0.00017603
sadness,14.070707,0.00017606
oily,14.040614,0.0001789
chad,14.01655,0.00018121
feels,14.009326,0.00018191
dispenser,14.009143,0.00018192
seeing,13.945554,0.00018818
lexapro,13.941719,0.00018857
naturals,13.874347,0.00019545
crying,13.823713,0.00020079
sr,13.817385,0.00020146
fogger,13.768746,0.00020675
undertaker,13.742417,0.00020967
nonbinary,13.675308,0.00021729
workers,13.664898,0.0002185
vent,13.662874,0.00021874
it,13.5933,0.00022699
dealing,13.570429,0.00022978
prescribed,13.564141,0.00023055
can,13.537635,0.00023383
crps,13.536536,0.00023396
bf,13.464911,0.00024307
rhys,13.459028,0.00024383
aspergers,13.430689,0.00024754
alpha,13.419107,0.00024907
venting,13.382948,0.00025392
sandman,13.363098,0.00025662
motivation,13.33682,0.00026025
lot,13.329749,0.00026123
annamarie,13.32868,0.00026138
osteoarthritis,13.321286,0.00026241
take,13.309679,0.00026404
normal,13.248847,0.00027275
roms,13.204397,0.00027929
talked,13.168103,0.00028475
islamic,13.097701,0.00029566
cpap,13.07941,0.00029856
tinker,13.076834,0.00029897
stressed,13.030758,0.00030642
always,13.016995,0.00030868
mask,13.007178,0.0003103
keys,12.952767,0.00031945
aosp,12.900877,0.00032843
or,12.829903,0.00034112
semester,12.821884,0.00034259
though,12.761332,0.00035386
wrestlers,12.727208,0.00036037
uterus,12.715095,0.00036272
troop,12.71162,0.00036339
siblings,12.70186,0.00036529
uni,12.664026,0.00037276
pa,12.658835,0.00037379
kissed,12.549187,0.00039638
bpd,12.524346,0.00040168
tried,12.493494,0.00040837
ptsd,12.361426,0.0004383
ssris,12.312611,0.00044991
elses,12.288393,0.00045578
buspar,12.162127,0.0004877
dsg,12.064942,0.00051379
wanted,12.058412,0.00051559
skype,12.050334,0.00051783
lgbtq,12.036784,0.00052161
adorable,12.029781,0.00052357
clinically,12.018682,0.0005267
offlane,12.005809,0.00053035
baby,11.978635,0.00053814
psych,11.923534,0.00055429
brienne,11.863036,0.00057259
jb,11.856463,0.00057462
metformin,11.836326,0.00058086
selfesteem,11.824112,0.00058469
thinking,11.819906,0.00058601
csgo,11.783251,0.00059766
liverpool,11.774734,0.0006004
aokp,11.769647,0.00060204
millbee,11.765109,0.00060351
healthy,11.760367,0.00060505
ocm,11.759247,0.00060542
warlord,11.730043,0.00061499
seduction,11.711878,0.00062102
knitting,11.707786,0.00062239
salicylic,11.696326,0.00062624
overweight,11.650301,0.00064192
olicity,11.632561,0.00064807
juggernaut,11.593457,0.00066184
whatever,11.576178,0.00066802
foaming,11.567774,0.00067105
hobbies,11.560634,0.00067363
moisturized,11.536737,0.00068234
cervix,11.47018,0.00070722
witchery,11.457787,0.00071195
wasd,11.450685,0.00071468
do,11.377756,0.00074329
miscarriage,11.356018,0.00075204
worried,11.349929,0.00075451
struggling,11.340506,0.00075835
hurtful,11.333884,0.00076106
stay,11.297812,0.00077598
while,11.254128,0.00079446
spf,11.239486,0.00080075
butch,11.213104,0.00081222
dotabuff,11.198684,0.00081855
bloodseeker,11.190268,0.00082227
romantic,11.173046,0.00082994
sertraline,11.153499,0.00083873
diggle,11.118737,0.0008546
intimacy,11.068332,0.00087815
lip,11.034259,0.00089443
hang,10.914659,0.00095406
now,10.90056,0.00096135
loneliness,10.87391,0.00097528
bha,10.841843,0.00099232
constantly,10.8397,0.00099347
kids,10.835754,0.00099559
labo,10.831448,0.00099791
celtic,10.828418,0.00099954
euls,10.782538,0.00102462
tbh,10.750645,0.00104243
comforting,10.750382,0.00104258
hypothyroidism,10.727852,0.00105535
started,10.676836,0.00108485
insecure,10.615464,0.00112146
dated,10.61442,0.00112209
hannover,10.575878,0.00114573
nebris,10.567022,0.00115123
benton,10.565804,0.00115199
sorry,10.553098,0.00115993
atomizer,10.54581,0.00116452
restrict,10.544185,0.00116554
pills,10.523175,0.00117887
libido,10.518768,0.00118168
anymore,10.50195,0.00119249
thankful,10.462723,0.00121808
somnophiliac,10.411768,0.00125215
broke,10.410699,0.00125287
nmom,10.385774,0.0012699
ob,10.382597,0.00127209
genderqueer,10.375,0.00127733
sgs,10.35912,0.00128837
thayers,10.3421,0.0013003
tf,10.280199,0.00134465
eleaf,10.197657,0.00140619
lunch,10.187597,0.00141388
transpeople,10.135432,0.00145446
creeps,10.125193,0.00146256
thoughts,10.123704,0.00146375
percent,10.111901,0.00147315
thats,10.086509,0.00149359
yarn,10.081731,0.00149747
linings,10.062613,0.00151309
treads,10.059156,0.00151593
selfconscious,10.049059,0.00152426
cis,10.037568,0.0015338
hado,10.028618,0.00154127
counselor,10.019632,0.0015488
sms,10.009848,0.00155705
weaver,9.997119,0.00156785
pih,9.987179,0.00157634
linkens,9.964105,0.00159622
kik,9.929936,0.00162612
until,9.926829,0.00162887
aspd,9.887016,0.00166449
serotonin,9.846188,0.00170184
fph,9.843244,0.00170457
ult,9.83146,0.00171552
jealous,9.760844,0.00178268
pubs,9.757924,0.00178551
unranked,9.745184,0.00179793
wanting,9.639827,0.00190403
hurts,9.619936,0.00192476
nursery,9.615307,0.00192962
strangers,9.604973,0.00194051
mine,9.601969,0.00194369
tbqh,9.58313,0.00196373
nobilis,9.567534,0.00198049
bdubs,9.548681,0.00200093
doing,9.537257,0.00201342
ovulation,9.530631,0.00202071
childfree,9.526642,0.0020251
jug,9.525211,0.00202668
amlactin,9.513004,0.00204021
little,9.506464,0.00204749
exfoliating,9.500017,0.0020547
didn,9.498093,0.00205686
sniper,9.48617,0.00207027
amiibos,9.443226,0.0021193
abyssal,9.422281,0.00214365
chin,9.407611,0.00216087
veritas,9.402602,0.00216678
instocktrades,9.394175,0.00217676
snail,9.384822,0.00218789
met,9.382354,0.00219084
hug,9.37259,0.00220254
cleanse,9.371809,0.00220348
rosh,9.369676,0.00220605
aunt,9.281276,0.00231508
rheumatologist,9.245123,0.00236123
shave,9.200719,0.0024192
thing,9.170868,0.00245898
glycolic,9.137611,0.00250408
telling,9.119412,0.00252911
your,9.117305,0.00253203
aquila,9.112107,0.00253923
slark,9.087601,0.00257348
ganked,9.068228,0.00260089
lina,9.032525,0.00265218
dizziness,8.976098,0.00273534
if,8.972824,0.00274025
study,8.969485,0.00274526
pronouns,8.961079,0.00275792
luvox,8.945534,0.00278149
calvins,8.944128,0.00278363
socially,8.891034,0.00286574
blablabla,8.8894,0.00286831
helpful,8.87369,0.0028931
esteem,8.848093,0.00293395
xx,8.847758,0.00293449
wellbutrin,8.829249,0.0029644
trazadone,8.822218,0.00297585
ultrasounds,8.805801,0.00300274
valiant,8.74864,0.00309833
thankfully,8.74733,0.00310056
trpers,8.699074,0.00318372
love,8.679091,0.00321881
offleash,8.642463,0.00328417
masturbate,8.621922,0.00332141
gorgeous,8.592808,0.00337493
eliquid,8.576141,0.00340596
nandroid,8.560899,0.0034346
anything,8.472502,0.00360555
diffusal,8.471725,0.00360709
borderline,8.456769,0.00363687
officials,8.44704,0.00365638
dvz,8.428343,0.00369417
smile,8.41587,0.0037196
everything,8.398528,0.00375525
basher,8.395622,0.00376126
taking,8.387521,0.00377806
understand,8.357725,0.00384051
scared,8.355875,0.00384442
anemia,8.263504,0.004045
still,8.25803,0.00405721
cobra,8.242952,0.00409105
twostory,8.218729,0.00414602
bestfriend,8.210459,0.00416496
rough,8.202209,0.00418394
eciggity,8.163321,0.0042746
veronica,8.139027,0.00433225
gerbil,8.135882,0.00433977
venlafaxine,8.12701,0.00436106
clothes,8.110905,0.00439998
hypermobility,8.109819,0.00440261
traumatic,8.095895,0.00443656
crush,8.07434,0.00448965
comfort,8.019889,0.00462664
marth,8.003363,0.00466905
obsessions,7.984589,0.00471772
guude,7.976945,0.00473768
too,7.96161,0.00477799
currently,7.955681,0.00479367
kat,7.953207,0.00480022
birthday,7.953114,0.00480047
crutches,7.898457,0.0049477
reapers,7.872826,0.00501832
ovulating,7.85482,0.00506854
felicity,7.851653,0.00507743
asocial,7.83492,0.00512464
viper,7.817848,0.00517327
legs,7.806983,0.00520447
tramadol,7.803948,0.00521322
aerotank,7.798232,0.00522974
tmj,7.770809,0.00530973
pierced,7.765669,0.00532486
pantyhose,7.752694,0.00536325
wish,7.708274,0.00549683
kind,7.694661,0.00553844
fibromyalga,7.657961,0.00565223
epidural,7.633171,0.00573045
lorazepam,7.624259,0.00575883
exfoliate,7.609096,0.00580746
contortionist,7.562252,0.00596035
fiance,7.562218,0.00596046
orton,7.556668,0.00597884
very,7.553301,0.00599002
that,7.527662,0.00607587
paulas,7.523775,0.006089
eyeshadow,7.494586,0.00618848
gossiping,7.478161,0.00624518
ssy,7.476446,0.00625113
overheats,7.473725,0.00626059
uhcs,7.468753,0.0062779
generikb,7.461953,0.00630166
vagina,7.450046,0.00634348
outfarm,7.410406,0.00648477
un,7.406999,0.00649706
rut,7.374825,0.00661432
legia,7.325121,0.00679974
vyvanse,7.303614,0.0068816
vaping,7.295886,0.00691127
rom,7.287042,0.00694538
vechs,7.273655,0.00699733
celexa,7.266268,0.00702616
progesterone,7.260652,0.00704817
adrafinil,7.236224,0.00714471
nonmonogamy,7.227587,0.00717916
colorstay,7.221467,0.00720368
then,7.216518,0.00722357
fwb,7.191482,0.00732504
biotic,7.127307,0.00759186
around,7.061677,0.00787502
ldr,7.048564,0.00793288
htp,7.038896,0.00797582
contour,7.028853,0.00802067
gti,7.00798,0.00811472
baj,6.997461,0.00816254
ecr,6.991163,0.00819131
attractiveness,6.979967,0.00824271
somnophilia,6.935972,0.00844792
lingerie,6.899106,0.00862388
geomancer,6.894419,0.00864652
borla,6.889306,0.00867129
introverted,6.876783,0.00873226
showering,6.852667,0.00885091
insomnia,6.846598,0.00888102
xbl,6.846009,0.00888395
sliver,6.839721,0.00891528
nations,6.833436,0.0089467
confide,6.832752,0.00895012
appt,6.821401,0.00900719
never,6.818236,0.00902316
bras,6.814821,0.00904043
acupuncture,6.812597,0.0090517
infj,6.809123,0.00906933
at,6.806811,0.00908108
piggies,6.757241,0.0093368
dont,6.73885,0.00943354
wrestler,6.711816,0.00957762
klonopin,6.667372,0.00981939
search,6.661799,0.00985015
care,6.651149,0.00990919
lutheran,6.647649,0.00992868
friendzone,6.625238,0.01005437
whiteheads,6.608844,0.01014735
weaned,6.591815,0.01024487
cried,6.55981,0.01043075
contractions,6.518499,0.0106758
autofiring,6.51733,0.01068282
dagon,6.479151,0.01091471
trans,6.449162,0.01110047
shinsekai,6.432745,0.01120353
vape,6.389505,0.01147971
squealer,6.376897,0.01156154
ideation,6.376501,0.01156412
fevers,6.326289,0.0118961
transmasculine,6.315297,0.01197007
scrupulosity,6.283835,0.01218442
laning,6.269286,0.01228487
grope,6.261729,0.01233737
mate,6.246243,0.0124457
face,6.235917,0.01251847
coils,6.226106,0.01258803
arkas,6.22084,0.01262552
painful,6.188109,0.01286116
ask,6.178212,0.01293329
gpm,6.155347,0.01310154
bloodstone,6.138644,0.01322587
dysautonomia,6.134208,0.01325909
agender,6.122826,0.01334473
pavs,6.118952,0.01337401
cleavage,6.08348,0.01364517
pads,6.066153,0.01377968
researchers,6.023436,0.01411714
appreciate,6.020759,0.01413856
afab,5.99859,0.01431731
glasslands,5.981906,0.01445337
roshan,5.970928,0.01454363
jeannie,5.927152,0.01490931
ataks,5.883088,0.01528699
confident,5.877644,0.01533433
termi,5.87024,0.01539895
nether,5.833975,0.01571957
ursa,5.832175,0.01573566
apnoea,5.815564,0.01588496
hypermobile,5.755091,0.01644095
pansexual,5.751972,0.01647016
everyone,5.750867,0.01648053
again,5.73978,0.01658487
hotd,5.710229,0.01686634
picky,5.662742,0.01732901
apathetic,5.650487,0.01745053
piggie,5.636075,0.01759455
wedding,5.631552,0.01764
tarantulas,5.62541,0.01770192
batrider,5.601991,0.01794008
entendu,5.587854,0.01808544
ivar,5.567002,0.01830207
lysa,5.542678,0.01855816
date,5.53692,0.01861933
college,5.513025,0.01887537
ganking,5.506777,0.01894292
randomed,5.495153,0.01906926
harbour,5.478853,0.01924789
infjs,5.467221,0.01937642
stun,5.463388,0.01941896
transmen,5.460066,0.01945591
night,5.437252,0.01971165
derm,5.428007,0.01981629
mind,5.424774,0.01985301
trish,5.394732,0.02019763
anyone,5.393266,0.02021461
day,5.382721,0.02033714
experience,5.346345,0.02076576
gapps,5.335378,0.02089681
clinique,5.307569,0.02123297
stressful,5.241716,0.02205152
lykke,5.235249,0.02213364
recently,5.233597,0.02215467
knit,5.22459,0.0222697
laptop,5.199925,0.02258786
ebrake,5.183705,0.02279966
konjac,5.18172,0.02282571
cat,5.173746,0.02293072
chronotherapy,5.160237,0.02310975
comedones,5.150344,0.02324177
clinkz,5.095492,0.02398811
dress,5.089734,0.02406788
sny,5.073184,0.02429872
glebe,5.057204,0.02452378
gusset,4.988586,0.02551506
shrines,4.970256,0.02578682
bkbs,4.96841,0.02581436
yetii,4.937632,0.02627801
newedge,4.936873,0.02628955
triple,4.898599,0.02687849
ortons,4.890491,0.02700501
stangmods,4.886657,0.02706504
enjoy,4.883296,0.0271178
yetiiwho,4.856986,0.02753439
counsellors,4.847414,0.02768761
loving,4.820153,0.02812885
be,4.792088,0.02859074
dai,4.778416,0.02881861
sweater,4.744278,0.02939588
suarez,4.739425,0.02947892
for,4.713395,0.0299285
gpt,4.696549,0.03022325
roamin,4.673933,0.03062372
zxcvfr,4.672274,0.03065332
midlane,4.660909,0.03085685
roommate,4.654041,0.03098054
sounds,4.64632,0.03112019
aeropostale,4.629652,0.03142394
psychotherapist,4.619866,0.03160371
cirrhosis,4.590821,0.03214362
he,4.53946,0.03312203
newedgemustang,4.50625,0.03377121
poconos,4.478933,0.03431513
rememberer,4.406037,0.03581195
was,4.384065,0.03627638
nightlies,4.364449,0.03669636
swelling,4.298374,0.03814883
afraid,4.291751,0.0382977
able,4.264779,0.03891032
sdcard,4.222501,0.03989133
youre,4.196629,0.04050442
up,4.194766,0.04054896
jaird,4.172899,0.04107546
waterford,4.171056,0.04112017
darvanshel,4.097046,0.04295821
flv,4.082086,0.04334013
generiks,4.023536,0.04486955
lesnar,4.012376,0.04516746
lcms,4.011656,0.04518673
felting,4.010029,0.04523038
peruvians,3.986243,0.04587325
its,3.980887,0.04601932
stormcloaks,3.901766,0.04823537
bomer,3.894994,0.04843022
nitesmoke,3.893101,0.04848483
atandt,3.883926,0.04875043
omnirom,3.876648,0.04896221
millbees,3.872858,0.0490729
alucard,3.867939,0.04921694
nisovin,3.848419,0.04979292
meepo,3.844825,0.04989973
kunkka,3.798355,0.05130295
hawkman,3.78206,0.05180486
mycareer,3.767205,0.05226691
schoolies,3.762563,0.05241219
officers,3.718093,0.05382583
cafã,3.700797,0.05438649
pm,3.679079,0.05509926
pick,3.612874,0.05733394
yeah,3.594155,0.05798311
niresh,3.542989,0.05979761
eat,3.537498,0.05999589
how,3.522076,0.06055655
thanks,3.51374,0.06086191
weight,3.49451,0.06157261
enough,3.459117,0.06290388
